identifier,table_num,name,code,note,type
P03,3,水車形式,P03_0207,NA,列挙型（立軸、横軸、斜流型、フランシス型、ポンプ水車）
P03,3,水車台数,P03_0208,NA,整数型
P03,3,水力原動力,P03_0209,NA,"コードリスト型
      （水力原動力コード）
      １：混合揚水式水力
      ２：純揚水式水力"
P03,4,ID,P03_0301,NA,文字列型
P03,4,名称,P03_0302,NA,文字列型
P03,4,有効容量,P03_0303,NA,整数型
P03,4,利用水深,P03_0304,NA,実数型
P03,5,号機,P03_0401,NA,文字列型
P03,5,転換年月,P03_0402,NA,"時間型（TM_Instant）
      ※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する"
P03,5,専・混焼の別,P03_0403,NA,列挙型(専焼、混焼、専混焼)
P03,5,火力原動力,P03_0404,NA,"コードリスト型
      火力原動力コード"
P03,5,混焼含有物,P03_0405,NA,列挙型(石炭、石炭（CWM）、原油、重油、軽油、灯油、残渣油、天然ガス、LNG（液化天然ガス）、LPG（液化石油ガス）、都市ガス、ミックスガス、ナフサ、COM（石炭石油混合燃料）、COG（石炭乾溜ガス）、BFG（高炉用ガス）、LDG（転炉ガス）、廃棄物、瀝青質混合物)
P03,5,排煙脱硫装置_脱硫方式,P03_0406,NA,文字列型
P03,5,排煙脱硫装置_処理ガス量,P03_0407,NA,実数型
P03,5,排煙脱硫装置_比率,P03_0408,NA,整数型
P03,5,排煙脱硝装置_処理ガス量,P03_0409,NA,実数型
P03,5,排煙脱硝装置_比率,P03_0410,NA,整数型
P03,6,蒸気供給部門,P03_0501,NA,文字列型
P03,6,号機,P03_0502,NA,文字列型
P03,7,号機,P03_0601,NA,文字列型
P03,7,炉型,P03_0602,NA,"コードリスト型
      炉型コード"
P03,7,電源開発基本計画 組入年月,P03_0603,NA,"時間型（TM_Instant）
      ※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する"
P03,7,原子炉設置許可年月日,P03_0604,NA,"時間型（TM_Instant）
      ※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する"
P03,7,第一回工事計画認可年月,P03_0605,NA,"時間型（TM_Instant）
      ※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する"
P03,8,号機,P03_0701,NA,文字列型
P03,9,号機,P03_0801,NA,文字列型
P03,10,種別,P03_0901,NA,"コードリスト型
      バイオマス発電種別コード"
P04,1,地点,NA,NA,点型（GM_Point）
P04,1,医療機関分類,P04_001,NA,コードリスト「医療機関分類コード」
P04,1,施設名称,P04_002,NA,文字列型(CharacterString)
P04,1,所在地,P04_003,NA,文字列型(CharacterString)
P04,1,診療科目１,P04_004,NA,文字列型(CharacterString)
P04,1,診療科目２,P04_005,NA,文字列型(CharacterString)
P04,1,診療科目３,P04_006,NA,文字列型(CharacterString)
P04,1,開設者分類,P04_007,NA,コードリスト「開設者分類コード」
P05,1,地点,NA,NA,点型（GM_Point）
P05,1,行政区域コード,NA,NA,コードリスト「行政コード」
P05,1,施設分類,NA,NA,コードリスト「施設分類コード」
P05,1,名称,NA,NA,文字列型(CharacterString)
P05,1,所在地,NA,NA,文字列型(CharacterString)
P07,1,地点,NA,NA,点型（GM_Point）
P07,1,所在地,NA,NA,文字列型(CharacterString)
P07,1,店舗分類コード,NA,NA,コードリスト「燃料店舗分類コード」
P09,1,施設数（ホテル）,NA,NA,整数型（Integer）
P09,1,施設数（旅館）,NA,NA,整数型（Integer）
P09,1,施設数（公共宿泊施設）,NA,NA,整数型（Integer）
P09,1,施設数（民宿）,NA,NA,整数型（Integer）
P09,1,施設数（ペンション）,NA,NA,整数型（Integer）
P09,1,施設数（宿坊）,NA,NA,整数型（Integer）
P09,1,施設数（コテージ・貸し別荘・山荘）,NA,NA,整数型（Integer）
P09,1,施設数（ユースホステル）,NA,NA,整数型（Integer）
P09,1,施設数（カプセルホテル）,NA,NA,整数型（Integer）
P09,1,施設数（研修センター）,NA,NA,整数型　（Integer）
P09,1,施設総数,NA,NA,整数型　（Integer）
P09,1,収容人数,NA,NA,整数型　（Integer）
P09,1,客室数,NA,NA,整数型　（Integer）
P11,1,地点,NA,NA,点型（GM_Point）
P11,1,バス停名,NA,NA,文字列型
P11,1,バス区分,NA,NA,コードリスト「バス区分コード」
P11,1,事業者名,NA,NA,文字列型
P11,1,バス系統,NA,NA,文字列型
P12,1,観光資源（面）,NA,NA,曲面型（GM_Surface）
P12,1,観光資源（線）,NA,NA,線型（GM_Curve）
P12,1,観光資源（点）,NA,NA,点型（GM_Point）
P12,2,観光資源_ID,P12_001,※観光資源_IDはシェープファイルのみ,整数型（Integer）
P12,2,観光資源名,P12_002,NA,文字列型（CharacterString）
P12,2,都道府県コード,P12_003,NA,コードリスト「都道府県コード」
P12,2,行政コード,P12_004,NA,コードリスト「行政コード」
P12,2,種別名称,P12_005,NA,文字列型（CharacterString）
P12,2,所在地住所,P12_006,NA,文字列型（CharacterString）
P12,2,観光資源分類コード,P12_007,NA,コードリスト「観光資源分類コード」
P13,1,地点,NA,NA,点型(GM_Point)
P13,1,管理都道府県・整備局,P13_001,NA,文字列型(CharacterString)
P13,1,管理市区町村,P13_002,NA,文字列型(CharacterString)
P13,1,公園名,P13_003,NA,文字列型(CharacterString)
P13,1,公園種別,P13_004,NA,コードリスト「公園種別コード」
P13,1,所在地都道府県名,P13_005,NA,文字列型(CharacterString)
P13,1,所在地市区町村名,P13_006,NA,文字列型(CharacterString)
P13,1,供用開始年,P13_007,NA,時間型(TM_Instant)
P13,1,供用済面積,P13_008,NA,十進数型(Decimal)
P13,1,都市計画決定,P13_009,NA,コードリスト「都市計画決定コード」（０＝未確認、１＝決定、２＝未決定）
P13,1,備考,P13_010,NA,文字列型(CharacterString)
P14,1,福祉施設,NA,NA,点型（GM_Point）
P14,1,都道府県名,P14_001,NA,文字型
P14,1,市区町村名,P14_002,NA,文字型
P14,1,所在地,P14_003,NA,文字型
P14,1,公共施設大分類,P14_004,NA,コードリスト「公共施設大分類コード」
P14,1,公共施設小分類,P14_005,NA,コードリスト「公共施設小分類コード」
P14,1,福祉施設細分類,P14_006,NA,コードリスト「福祉施設細分類コード」
P14,1,名称,P14_007,NA,文字型
P14,1,管理者,P14_008,NA,コードリスト「管理者コード」の第2.0版を参照
P14,1,定員,P14_009,NA,文字型
P14,1,原典資料名,P14_010,NA,文字型
P14,1,主題属性取得資料名,P14_011,NA,文字型
P15,1,地点,NA,NA,点型(GM_Point)
P15,1,施設名称,P15_001,NA,文字列型(CharacterString)
P15,1,地方公共団体名,P15_002,NA,文字列型(CharacterString)
P15,1,施設種別,P15_003,NA,コードリスト「施設種別コード」
P15,1,施設タイプ,P15_004,NA,文字列型(CharacterString)
P15,1,処理能力（t/日）,P15_005,NA,実数型(Real)
P15,1,屋内面積,P15_006,NA,実数型(Real)
P15,1,屋外面積,P15_007,NA,実数型(Real)
P15,1,全体容量,P15_008,NA,実数型(Real)
P15,1,処理能力（kL/日）,P15_009,NA,実数型(Real)
P15,1,計画最大汚水量,P15_010,NA,実数型(Real)
P15,1,処理物,P15_011,NA,文字列型(CharacterString)
P15,1,処理方式,P15_012,NA,文字列型(CharacterString)
P15,1,炉形式,P15_013,NA,文字列型(CharacterString)
P15,1,発電能力,P15_014,NA,実数型(Real)
P15,2,地点,NA,NA,点型(GM_Point)
P15,2,事業者名,P15_015,NA,文字列型(CharacterString)
P15,2,所在地,P15_016,NA,文字列型(CharacterString)
P15,2,産廃施設種別,P15_017,NA,産廃施設コード中間処理施設=1、最終処理施設=2
P15,2,特別管理,P15_018,NA,特別管理コード特別管理産業廃棄物処理以外=0、特別管理産業廃棄物処理=1
P16,1,研究機関位置,NA,NA,点型(GM_Point)
P16,2,名称,P16_001,NA,文字列型(CharacterString)
P16,2,主体コード,P16_002,NA,数値型(Decimal)コードリスト「主体コードリスト」
P16,2,都道府県コード,P16_003,NA,数値型(Decimal)
P16,2,所在地,P16_004,NA,文字列型(CharacterString)
P16,2,ID,P16_005,NA,文字列型(CharacterString)
P16,2,原典1,P16_006,NA,数値型(Decimal)
P16,2,原典2,P16_007,NA,数値型(Decimal)
P16,2,原典3,P16_008,NA,数値型(Decimal)
P16,2,原典4,P16_009,NA,数値型(Decimal)
P16,2,原典5,P16_010,NA,数値型(Decimal)
P16,2,原典6,P16_011,NA,数値型(Decimal)
P16,2,原典7,P16_012,NA,数値型(Decimal)
P16,2,原典8,P16_013,NA,数値型(Decimal)
P16,2,原典9,P16_014,NA,数値型(Decimal)
P17,1,位置,NA,NA,点型(GM_Point)
P17,1,名称,P17_001,NA,文字列型(CharacterString)
P17,1,行政コード,P17_002,NA,コードリスト「行政コード」
P17,1,種別コード,P17_003,NA,コードリスト「種別コード」消防本部=1、消防署=2、分署・出張所=3
P17,1,所在地,P17_004,NA,文字列型(CharacterString)
P17,2,範囲,NA,NA,曲面型(GM_Surface)
P17,2,名称,P17_005,NA,文字列型(CharacterString)
P18,1,位置,NA,NA,点型(GM_Point)
P18,1,名称,P18_001,NA,文字列型(CharacterString)
P18,1,行政コード,P18_002,NA,コードリスト「行政コード」
P18,1,種別コード,P18_003,NA,コードリスト「種別コード」
P18,1,所在地,P18_004,NA,文字列型(CharacterString)
P18,2,範囲,NA,NA,曲面型(GM_Surface)
P18,2,名称,P18_005,NA,文字列型(CharacterString)
P19,1,地点,NA,NA,点型（GM_Point）
P19,1,地域資源ID,P19_001,NA,文字列型（CharacterString）
P19,1,都道府県コード,P19_002,NA,コードリスト「都道府県コード」
P19,1,都道府県名,P19_003,NA,文字列型（CharacterString）
P19,1,類型コード,P19_004,NA,コードリスト「類型コード」
P19,1,類型名,P19_005,NA,文字列型（CharacterString）
P19,1,自然景観資源分類コード,P19_006,NA,コードリスト「自然景観資源分類コード」
P19,1,自然景観資源分類名,P19_007,NA,文字列型（CharacterString）
P19,1,名称,P19_008,NA,文字列型（CharacterString）
P20,1,位置,NA,NA,GM_ Point
P20,1,行政区域,P20_001,NA,コードリスト型（行政区域コード）
P20,1,名称,P20_002,NA,文字列型
P20,1,住所,P20_003,NA,文字列型
P20,1,施設の種類,P20_004,NA,文字列型
P20,1,収容人数,P20_005,NA,整数値型
P20,1,施設規模,P20_006,NA,文字列型
P20,1,災害分類,NA,NA,真偽値型
P20,1,災害分類,NA,NA,真偽値型
P20,1,災害分類,NA,NA,真偽値型
P20,1,災害分類,NA,NA,真偽値型
P20,1,災害分類,NA,NA,真偽値型
P20,1,災害分類,NA,NA,真偽値型
P21,1,範囲,NA,NA,曲面型（GM_Surface）
P21,1,事業主体,P21a-001,NA,文字列型
P21,1,事業名称,P21a-002,NA,文字列型
P21,1,種別,P21a-003,NA,コードリスト型（種別コード）上水道=1、簡易水道（公営）=2、簡易水道（非公営）=3
P21,1,給水人口,P21a-004,NA,整数型
P21,1,日最大給水量,P21a-005,NA,実数型
P21,2,位置,NA,NA,点型（GM_ Point）
P21,2,事業主体,P21b-001,NA,文字列型
P21,2,事業名称,P21b-002,NA,文字列型
P21,2,施設名称,P21b-003,NA,文字列型
P21,2,日最大給水量,P21b-004,NA,実数型
P22,1,位置,NA,NA,点型（GM_Point）
P22,1,全体計画処理面積,NA,NA,実数型
P22,1,全体計画処理面積,NA,NA,実数型
P22,1,全体計画処理面積,NA,NA,実数型
P22,1,全体計画処理面積,NA,NA,実数型
P22,1,雨水計画,NA,NA,実数型
P22,1,雨水計画,NA,NA,実数型
P22,1,雨水計画,NA,NA,実数型
P22,1,雨水計画,NA,NA,実数型
P22,1,汚水計画,NA,NA,実数型
P22,1,汚水計画,NA,NA,実数型
P22,1,汚水計画,NA,NA,実数型
P22,1,汚水計画,NA,NA,実数型
P23,1,位置,NA,NA,点型（GM_Point）（P23a_）線型（GM_Curve）（P23b_）
P24,1,地点,NA,NA,点型（GM　Point）
P24,1,地場産業関連施設ID,P24_001,NA,文字列型
P24,1,行政コード,P24_002,NA,コードリスト「行政コード」
P24,1,都道府県名,P24_003,NA,文字列型
P24,1,市区町村名,P24_004,NA,文字列型
P24,1,施設名,P24_005,NA,文字列型
P24,1,所在地,P24_006,NA,文字列型
P24,1,直売所有り,P24_007,NA,論理型
P24,1,直営レストラン有り,P24_008,NA,論理型
P24,1,農林漁業体験民宿有り,P24_009,NA,論理型
P24,1,市民農園有り,P24_010,NA,論理型
P24,1,原典コード,P24_011,NA,コードリスト1:グリーン・ツーリズムデータベース2:農業協同組合名鑑3:全国市民農園リスト
P24,1,URL,P24_012,NA,文字列型
P26,1,位置,NA,NA,点型（GM_ Point）
P26,1,都道府県名,P26_001,NA,文字列型
P26,1,市区町村名,P26_002,NA,文字列型
P26,1,地方公共団体コード,P26_003,NA,コードリスト型「行政コード」
P26,1,地区名,P26_004,NA,文字列型
P26,1,愛称名,P26_005,NA,文字列型
P26,1,施行面積,P26_007,NA,実数型
P26,1,事業主体,P26_008,NA,文字列型
P26,1,事業手法,P26_009,NA,コードリスト型「事業手法コード」
P26,1,事業開始年度（西暦）,P26_010,NA,時間型（TM_Instant）
P26,1,事業終了（予定）年度（西暦）,P26_011,NA,時間型（TM_Instant）
P26,1,計画戸数,P26_012,NA,整数型
P26,1,計画人口,P26_013,NA,整数型
P27,1,位置,NA,NA,点型（GM_ Point）
P27,1,行政区域コード,P27_001,NA,コードリスト型「行政コード」
P27,1,公共施設大分類,P27_002,NA,コードリスト型「公共施設大分類コード」
P27,1,公共施設小分類,P27_003,NA,コードリスト型「公共施設小分類コード」
P27,1,文化施設分類,P27_004,NA,コードリスト型「文化施設分類コード」
P27,1,名称,P27_005,NA,文字列型
P27,1,所在地,P27_006,NA,文字列型
P27,1,管理者コード,P27_007,NA,コードリスト型「管理者コード」
P27,1,階数,P27_008,NA,整数値型
P27,1,建築年,P27_009,NA,時間型（TM_Instant）
P28,1,位置,NA,NA,点型（GM_ Point）
P28,1,行政区域コード,P28_001,NA,コードリスト型「行政コード」
P28,1,公共施設大分類,P28_002,NA,コードリスト型「公共施設大分類コード」
P28,1,公共施設小分類,P28_003,NA,コードリスト型「公共施設小分類コード」
P28,1,国・都道府県の機関分類,P28_004,NA,コードリスト型「国・都道府県の機関分類コード」
P28,1,名称,P28_005,NA,文字列型
P28,1,所在地,P28_006,NA,文字列型
P28,1,管理者コード,P28_007,NA,コードリスト型「管理者コード」
P29,1,位置,NA,NA,点型（GM_ Point）
P29,1,行政区域コード,P29_001,NA,コードリスト型「行政コード」
P29,1,公共施設大分類,P29_002,NA,コードリスト型「公共施設大分類コード」
P29,1,公共施設小分類,P29_003,NA,コードリスト型「公共施設小分類コード」
P29,1,学校分類,P29_004,NA,コードリスト型「学校分類コード」
P29,1,名称,P29_005,NA,文字列型
P29,1,所在地,P29_006,NA,文字列型
P29,1,管理者コード,P29_007,NA,コードリスト型「管理者コード」
P30,1,位置,NA,NA,点型（GM_ Point）
P30,1,行政区域コード,P30_001,NA,コードリスト型「行政コード」
P30,1,公共施設大分類,P30_002,NA,コードリスト型「公共施設大分類コード」
P30,1,公共施設小分類,P30_003,NA,コードリスト型「公共施設小分類コード」
P30,1,郵便局分類,P30_004,NA,コードリスト型「郵便局分類コード」
P30,1,名称,P30_005,NA,文字列型
P30,1,所在地,P30_006,NA,文字列型
P30,1,管理者コード,P30_007,NA,コードリスト型「管理者コード」
P31,1,物流拠点,NA,NA,点型（GM_Point）
P31,2,名称,P31_001,NA,文字列型(CharacterString)
P31,2,種別,P31_002,NA,コードリスト「種別コード」
P31,2,分類,P31_003,NA,コードリスト「分類コード」
P31,2,都道府県コード,P31_004,NA,コードリスト「都道府県コード」
P31,2,所在地,P31_005,NA,文字列型(CharacterString)
P31,2,事業者分類,P31_006,NA,コードリスト「事業者分類コード」
P31,2,整備年,P31_007,NA,整数型（Integer）
P31,2,規模,P31_008,NA,実数型（Real）
P31,2,備考,P31_009,NA,文字列型(CharacterString)
P32,1,文化財ID,P32_001,※シェープファイルのみ,整数型(Integer)
P32,1,都道府県コード,P32_002,NA,コードリスト「都道府県コード」
P32,1,行政コード,P32_003,NA,コードリスト「行政コード」
P32,1,種別大区分コード,P32_004,NA,コードリスト「種別大区分コード」
P32,1,種別小区分コード,P32_005,NA,コードリスト「種別小区分コード」
P32,1,名称,P32_006,NA,文字列型(CharacterString)
P32,1,所在地住所,P32_007,NA,文字列型(CharacterString)
P32,1,指定年月日,P32_008,NA,整数型(Integer)
P32,1,代表点区分コード,P32_009,NA,コードリスト「代表点区分コード」
P33,2,施設ID,P33_001,※施設IDはシェープファイルのみ,整数型（Integer）
P33,2,行政コード,P33_002,NA,コードリスト「行政コード」
P33,2,都道府県コード,P33_003,NA,コードリスト「都道府県コード」
P33,2,施設区分コード,P33_004,NA,コードリスト「施設区分コード」
P33,2,施設名称,P33_005,NA,文字列型(CharacterString)
P33,2,郵便番号,P33_006,NA,文字列型(CharacterString)
P33,2,住所・所在地,P33_007,NA,文字列型(CharacterString)
P33,2,電話番号,P33_008,NA,文字列型(CharacterString)
P33,2,開設年月日,P33_009,NA,"整数型（Integer）
          ※整備データが存在しない場合、「-1」とする。"
P33,2,ホームページURL,P33_010,NA,文字列型(CharacterString)
P33,2,アクセス,P33_011,NA,文字列型(CharacterString)
P33,2,スクリーン数,P33_012,NA,"整数型（Integer）
          ※整備データが存在しない場合、「-1」とする。"
P33,2,総席数,P33_013,NA,"整数型（Integer)
          ※整備データが存在しない場合、「-1」とする。"
P33,2,公民館の種別,P33_014,NA,"コードリスト「公民館の種別コード」
※公民館以外の施設の場合、「-1」とする。"
P33,2,営業・稼働日数,P33_015,NA,文字列型(CharacterString)
P33,2,営業時間,P33_016,NA,文字列型(CharacterString)
P33,2,入場料の有無,P33_017,NA,文字列型(CharacterString)
P33,2,敷地面積,P33_018,NA,"整数型（Integer)
          ※整備データが存在しない場合、「-1」とする。"
P33,2,建築総面積,P33_019,NA,"整数型（Integer)
          ※整備データが存在しない場合、「-1」とする。"
P33,2,ホール数,P33_020,NA,"整数型（Integer)
          ※整備データが存在しない場合、「-1」とする。"
P33,2,ホールの最大席数,P33_021,NA,"整数型（Integer)
          ※整備データが存在しない場合、「-1」とする。"
P33,2,ホールの総席数,P33_022,NA,"整数型（Integer)
          ※整備データが存在しない場合、「-1」とする。"
P33,2,会議室数,P33_023,NA,"整数型（Integer)
          ※整備データが存在しない場合、「-1」とする。"
P33,2,展示室数,P33_024,NA,"整数型（Integer)
          ※整備データが存在しない場合、「-1」とする。"
P33,2,代表点区分,NA,NA,コードリスト「代表点区分コード」
P34,1,地点,NA,NA,点型（GM_Point）
P34,2,行政区域コード,P34_001,NA,コードリスト「行政コード」
P34,2,施設分類,P34_002,NA,コードリスト「施設分類コード」
P34,2,名称,P34_003,NA,文字列型（CharacterString）
P34,2,所在地,P34_004,NA,文字列型（CharacterString）
S05-a,1,都市圏,NA,NA,コードリスト「都市圏コード」
S05-a,1,調査年度,NA,NA,整数型
S05-a,1,発生集中,NA,NA,コードリスト「発生集中コード」
S05-a,1,ゾーンコード,NA,NA,コードリスト「東京都市圏ゾーンコード」「近畿圏H12年度ゾーンコード」「近畿圏H22年度ゾーンコード」「中京都市圏H13年度ゾーンコード」「H23年度ゾーンコード」
S05-a,1,鉄道-出勤トリップ数,NA,NA,整数型
S05-a,1,鉄道-登校トリップ数,NA,NA,整数型
S05-a,1,鉄道-自由トリップ数,NA,NA,整数型
S05-a,1,鉄道-業務トリップ数,NA,NA,整数型
S05-a,1,鉄道-帰宅トリップ数,NA,NA,整数型
S05-a,1,鉄道-不明トリップ数,NA,NA,整数型　（*2）
S05-a,1,鉄道-合計トリップ数,NA,NA,整数型
S05-a,1,バス-出勤トリップ数,NA,NA,整数型
S05-a,1,バス-登校トリップ数,NA,NA,整数型
S05-a,1,バス-自由トリップ数,NA,NA,整数型
S05-a,1,バス-業務トリップ数,NA,NA,整数型
S05-a,1,バス-帰宅トリップ数,NA,NA,整数型
S05-a,1,バス-不明トリップ数,NA,NA,整数型　（*2）
S05-a,1,バス-合計トリップ数,NA,NA,整数型
S05-a,1,自動車-出勤トリップ数,NA,NA,整数型
S05-a,1,自動車-登校トリップ数,NA,NA,整数型
S05-a,1,自動車-自由トリップ数,NA,NA,整数型
S05-a,1,自動車-業務トリップ数,NA,NA,整数型
S05-a,1,自動車-帰宅トリップ数,NA,NA,整数型
S05-a,1,自動車-不明トリップ数,NA,NA,整数型　（*2）
S05-a,1,自動車-合計トリップ数,NA,NA,整数型
S05-a,1,二輪-出勤トリップ数,NA,NA,整数型　（*3）
S05-a,1,二輪-登校トリップ数,NA,NA,整数型　（*3）
S05-a,1,二輪-自由トリップ数,NA,NA,整数型　（*3）
S05-a,1,二輪-業務トリップ数,NA,NA,整数型　（*3）
S05-a,1,二輪-帰宅トリップ数,NA,NA,整数型　（*3）
S05-a,1,二輪-合計トリップ数,NA,NA,整数型　（*3）
S05-a,1,原付バイク-出勤トリップ数,NA,NA,整数型　（*2）
S05-a,1,原付バイク-登校トリップ数,NA,NA,整数型　（*2）
S05-a,1,原付バイク-自由トリップ数,NA,NA,整数型　（*2）
S05-a,1,原付バイク-業務トリップ数,NA,NA,整数型　（*2）
S05-a,1,原付バイク-帰宅トリップ数,NA,NA,整数型　（*2）
S05-a,1,原付バイク-不明トリップ数,NA,NA,整数型　（*2）
S05-a,1,原付バイク-合計トリップ数,NA,NA,整数型　（*2）
S05-a,1,自転車-出勤トリップ数,NA,NA,整数型　（*4）
S05-a,1,自転車-登校トリップ数,NA,NA,整数型　（*4）
S05-a,1,自転車-自由トリップ数,NA,NA,整数型　（*4）
S05-a,1,自転車-業務トリップ数,NA,NA,整数型　（*4）
S05-a,1,自転車-帰宅トリップ数,NA,NA,整数型　（*4）
S05-a,1,自転車-不明トリップ数,NA,NA,整数型　（*2）
S05-a,1,自転車-合計トリップ数,NA,NA,整数型　（*4）
S05-a,1,徒歩-出勤トリップ数,NA,NA,整数型
S05-a,1,徒歩-登校トリップ数,NA,NA,整数型
S05-a,1,徒歩-自由トリップ数,NA,NA,整数型
S05-a,1,徒歩-業務トリップ数,NA,NA,整数型
S05-a,1,徒歩-帰宅トリップ数,NA,NA,整数型
S05-a,1,徒歩-不明トリップ数,NA,NA,整数型　（*2）
S05-a,1,徒歩-合計トリップ数,NA,NA,整数型
S05-a,1,その他-出勤トリップ数,NA,NA,整数型　（*1）
S05-a,1,その他-登校トリップ数,NA,NA,整数型　（*1）
S05-a,1,その他-自由トリップ数,NA,NA,整数型　（*1）
S05-a,1,その他-業務トリップ数,NA,NA,整数型　（*1）
S05-a,1,その他-帰宅トリップ数,NA,NA,整数型　（*1）
S05-a,1,その他-合計トリップ数,NA,NA,整数型　（*1）
S05-a,1,不明-出勤トリップ数,NA,NA,整数型　（*2）
S05-a,1,不明-登校トリップ数,NA,NA,整数型　（*2）
S05-a,1,不明-自由トリップ数,NA,NA,整数型　（*2）
S05-a,1,不明-業務トリップ数,NA,NA,整数型　（*2）
S05-a,1,不明-帰宅トリップ数,NA,NA,整数型　（*2）
S05-a,1,不明-不明トリップ数,NA,NA,整数型　（*2）
S05-a,1,不明-合計トリップ数,NA,NA,整数型　（*2）
S05-a,1,全トリップ数,NA,NA,整数型
S05-b,1,都市圏,NA,NA,コードリスト「都市圏コード」
S05-b,1,調査年度,NA,NA,整数型
S05-b,1,発ゾーンコード,NA,NA,コードリスト「東京都市圏ゾーンコード」「近畿圏H12年度ゾーンコード」「近畿圏H22年度ゾーンコード」「中京都市圏H13年度ゾーンコード」「H23年度ゾーンコード」
S05-b,1,着ゾーンコード,NA,NA,コードリスト「東京都市圏ゾーンコード」「近畿圏H12年度ゾーンコード」「近畿圏H22年度ゾーンコード」「中京都市圏H13年度ゾーンコード」「H23年度ゾーンコード」
S05-b,1,鉄道-出勤トリップ数,NA,NA,整数型
S05-b,1,鉄道-登校トリップ数,NA,NA,整数型
S05-b,1,鉄道-自由トリップ数,NA,NA,整数型
S05-b,1,鉄道-業務トリップ数,NA,NA,整数型
S05-b,1,鉄道-帰宅トリップ数,NA,NA,整数型
S05-b,1,鉄道-不明トリップ数,NA,NA,整数型　（*2）
S05-b,1,鉄道-合計トリップ数,NA,NA,整数型
S05-b,1,バス-出勤トリップ数,NA,NA,整数型
S05-b,1,バス-登校トリップ数,NA,NA,整数型
S05-b,1,バス-自由トリップ数,NA,NA,整数型
S05-b,1,バス-業務トリップ数,NA,NA,整数型
S05-b,1,バス-帰宅トリップ数,NA,NA,整数型
S05-b,1,バス-不明トリップ数,NA,NA,整数型　（*2）
S05-b,1,バス-合計トリップ数,NA,NA,整数型
S05-b,1,自動車-出勤トリップ数,NA,NA,整数型
S05-b,1,自動車-登校トリップ数,NA,NA,整数型
S05-b,1,自動車-自由トリップ数,NA,NA,整数型
S05-b,1,自動車-業務トリップ数,NA,NA,整数型
S05-b,1,自動車-帰宅トリップ数,NA,NA,整数型
S05-b,1,自動車-不明トリップ数,NA,NA,整数型　（*2）
S05-b,1,自動車-合計トリップ数,NA,NA,整数型
S05-b,1,二輪-出勤トリップ数,NA,NA,整数型　（*3）
S05-b,1,二輪-登校トリップ数,NA,NA,整数型　（*3）
S05-b,1,二輪-自由トリップ数,NA,NA,整数型　（*3）
S05-b,1,二輪-業務トリップ数,NA,NA,整数型　（*3）
S05-b,1,二輪-帰宅トリップ数,NA,NA,整数型　（*3）
S05-b,1,二輪-合計トリップ数,NA,NA,整数型　（*3）
S05-b,1,原付バイク-出勤トリップ数,NA,NA,整数型　（*2）
S05-b,1,原付バイク-登校トリップ数,NA,NA,整数型　（*2）
S05-b,1,原付バイク-自由トリップ数,NA,NA,整数型　（*2）
S05-b,1,原付バイク-業務トリップ数,NA,NA,整数型　（*2）
S05-b,1,原付バイク-帰宅トリップ数,NA,NA,整数型　（*2）
S05-b,1,原付バイク-登校トリップ数,NA,NA,整数型　（*2）
S05-b,1,原付バイク-合計トリップ数,NA,NA,整数型　（*2）
S05-b,1,自転車-出勤トリップ数,NA,NA,整数型　（*4）
S05-b,1,自転車-登校トリップ数,NA,NA,整数型　（*4）
S05-b,1,自転車-自由トリップ数,NA,NA,整数型　（*4）
S05-b,1,自転車-業務トリップ数,NA,NA,整数型　（*4）
S05-b,1,自転車-帰宅トリップ数,NA,NA,整数型　（*4）
S05-b,1,自転車-不明トリップ数,NA,NA,整数型　（*2）
S05-b,1,自転車-合計トリップ数,NA,NA,整数型　（*4）
S05-b,1,徒歩-出勤トリップ数,NA,NA,整数型
S05-b,1,徒歩-登校トリップ数,NA,NA,整数型
S05-b,1,徒歩-自由トリップ数,NA,NA,整数型
S05-b,1,徒歩-業務トリップ数,NA,NA,整数型
S05-b,1,徒歩-帰宅トリップ数,NA,NA,整数型
S05-b,1,徒歩-不明トリップ数,NA,NA,整数型　（*2）
S05-b,1,徒歩-合計トリップ数,NA,NA,整数型
S05-b,1,その他-出勤トリップ数,NA,NA,整数型　（*1）
S05-b,1,その他-登校トリップ数,NA,NA,整数型　（*1）
S05-b,1,その他-自由トリップ数,NA,NA,整数型　（*1）
S05-b,1,その他-業務トリップ数,NA,NA,整数型　（*1）
S05-b,1,その他-帰宅トリップ数,NA,NA,整数型　（*1）
S05-b,1,その他-合計トリップ数,NA,NA,整数型　（*1）
S05-b,1,不明-出勤トリップ数,NA,NA,整数型　（*2）
S05-b,1,不明-登校トリップ数,NA,NA,整数型　（*2）
S05-b,1,不明-自由トリップ数,NA,NA,整数型　（*2）
S05-b,1,不明-業務トリップ数,NA,NA,整数型　（*2）
S05-b,1,不明-帰宅トリップ数,NA,NA,整数型　（*2）
S05-b,1,不明-不明トリップ数,NA,NA,整数型　（*2）
S05-b,1,不明-合計トリップ数,NA,NA,整数型　（*2）
S05-b,1,全トリップ数,NA,NA,整数型
S05-c,1,調査年度,NA,NA,整数型
S05-c,1,駅コード,NA,NA,コードリスト「東京都市圏駅コード」
S05-c,1,駅名,NA,NA,コードリスト「東京都市圏駅コード」
